#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 3544186880 bytes for Failed to commit area from 0x00000005f0200000 to 0x00000006c3600000 of length 3544186880.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (c:/cygwin64/tmp/tmp.ELJil07T4L/workspace/build/src/src/hotspot/os/windows/os_windows.cpp:3269), pid=3380, tid=11776
#
# JRE version: OpenJDK Runtime Environment (11.0+28) (build 11+28)
# Java VM: OpenJDK 64-Bit Server VM (11+28, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx15g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED org.apache.spark.deploy.SparkSubmit --conf spark.master=local --conf spark.driver.memory=15g --conf spark.app.name=Project pyspark-shell

Host: Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
Time: Tue Nov 01 20:46:20 2022 ?rodkowoeuropejski czas stand. elapsed time: 310 seconds (0d 0h 5m 10s)

---------------  T H R E A D  ---------------

Current thread (0x000001157e9ac800):  VMThread "VM Thread" [stack: 0x00000013c9000000,0x00000013c9100000] [id=11776]

Stack: [0x00000013c9000000,0x00000013c9100000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ff8b30c4c8f]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5e1899]  os::platform_print_native_stack+0xc9  (os_windows_x86.cpp:373)
V  [jvm.dll+0x712f86]  VMError::report+0xb06  (vmerror.cpp:696)
V  [jvm.dll+0x7144b8]  VMError::report_and_die+0x618  (vmerror.cpp:1448)
V  [jvm.dll+0x714ab5]  VMError::report_and_die+0x45  (vmerror.cpp:1243)
V  [jvm.dll+0x714a6b]  VMError::report_and_die+0x2b  (vmerror.cpp:1248)
V  [jvm.dll+0x5e1038]  topLevelExceptionFilter+0x438  (os_windows.cpp:2582)
V  [jvm.dll+0x73adbf]  `thread_native_entry'::`1'::filt$0+0xf  (os_windows.cpp:458)
C  [msvcr120.dll+0x6f2cb]
V  [jvm.dll+0x73a1f6]  __GSHandlerCheck_SEH+0x76  (gshandlerseh.c:108)
C  [ntdll.dll+0xa241f]
C  [ntdll.dll+0x514a4]
C  [ntdll.dll+0xa0f4e]
V  [jvm.dll+0x5d4c8f]  os::is_first_C_frame+0x1f  (os.cpp:1208)

VM_Operation (0x00000013c87fe780): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001150ccf6000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001150cd02420, length=73, elements={
0x00000115437fe000, 0x000001157e9b0800, 0x000001157e9bb800, 0x000001157f703000,
0x000001157f705000, 0x000001157f6ba800, 0x000001157f6be800, 0x000001157f73b000,
0x000001157f85a000, 0x000001157f8c7800, 0x0000011503358000, 0x0000011502d0c000,
0x0000011503880800, 0x000001150300d800, 0x00000115031ef800, 0x0000011503b03800,
0x0000011503f6d000, 0x000001150336c000, 0x000001150336d000, 0x00000115029c8800,
0x00000115029c2800, 0x00000115029c5000, 0x00000115029c3000, 0x00000115029c4000,
0x0000011503f54800, 0x0000011503f51800, 0x0000011503f4f000, 0x0000011503f54000,
0x0000011503f4f800, 0x0000011503f56800, 0x0000011503f53000, 0x0000011503f55800,
0x0000011503f50800, 0x0000011503f57000, 0x0000011503f58000, 0x0000011503f52000,
0x0000011503f59800, 0x0000011503f5a800, 0x0000011503f5d800, 0x0000011503f58800,
0x0000011503f5d000, 0x0000011503f5b000, 0x0000011503f5c000, 0x0000011503f81800,
0x0000011503f85800, 0x0000011503f83000, 0x0000011503f84000, 0x0000011503f82800,
0x0000011503f85000, 0x0000011503f80800, 0x0000011503f80000, 0x0000011503f8c000,
0x0000011503f86800, 0x0000011504fb2000, 0x0000011504fba800, 0x0000011504fb6000,
0x000001150ccf3000, 0x000001150ccf5800, 0x000001150ccf7000, 0x000001150ccf2000,
0x000001150ccf6000, 0x000001150ccf7800, 0x000001150ccf8800, 0x000001150ccf9800,
0x000001150ccf3800, 0x000001150ccfa000, 0x000001150ccf4800, 0x000001150ccfe800,
0x000001150cd00800, 0x000001150ccff000, 0x000001150cd00000, 0x000001150ccfb000,
0x000001150ccfc000
}

Java Threads: ( => current thread )
| 980|0x00000004ba800000, 0x00000004ba800000, 0x00000004baa00000|  0%| F|  |TAMS 0x00000004ba800000, 0x00000004ba800000| Untracked 
| 981|0x00000004baa00000, 0x00000004baa00000, 0x00000004bac00000|  0%| F|  |TAMS 0x00000004baa00000, 0x00000004baa00000| Untracked 
| 982|0x00000004bac00000, 0x00000004bac00000, 0x00000004bae00000|  0%| F|  |TAMS 0x00000004bac00000, 0x00000004bac00000| Untracked 
| 983|0x00000004bae00000, 0x00000004bae00000, 0x00000004bb000000|  0%| F|  |TAMS 0x00000004bae00000, 0x00000004bae00000| Untracked 
| 984|0x00000004bb000000, 0x00000004bb000000, 0x00000004bb200000|  0%| F|  |TAMS 0x00000004bb000000, 0x00000004bb000000| Untracked 
| 985|0x00000004bb200000, 0x00000004bb200000, 0x00000004bb400000|  0%| F|  |TAMS 0x00000004bb200000, 0x00000004bb200000| Untracked 
| 986|0x00000004bb400000, 0x00000004bb400000, 0x00000004bb600000|  0%| F|  |TAMS 0x00000004bb400000, 0x00000004bb400000| Untracked 
| 987|0x00000004bb600000, 0x00000004bb600000, 0x00000004bb800000|  0%| F|  |TAMS 0x00000004bb600000, 0x00000004bb600000| Untracked 
| 988|0x00000004bb800000, 0x00000004bb800000, 0x00000004bba00000|  0%| F|  |TAMS 0x00000004bb800000, 0x00000004bb800000| Untracked 
| 989|0x00000004bba00000, 0x00000004bba00000, 0x00000004bbc00000|  0%| F|  |TAMS 0x00000004bba00000, 0x00000004bba00000| Untracked 
| 990|0x00000004bbc00000, 0x00000004bbc00000, 0x00000004bbe00000|  0%| F|  |TAMS 0x00000004bbc00000, 0x00000004bbc00000| Untracked 
| 991|0x00000004bbe00000, 0x00000004bbe00000, 0x00000004bc000000|  0%| F|  |TAMS 0x00000004bbe00000, 0x00000004bbe00000| Untracked 
| 992|0x00000004bc000000, 0x00000004bc000000, 0x00000004bc200000|  0%| F|  |TAMS 0x00000004bc000000, 0x00000004bc000000| Untracked 
| 993|0x00000004bc200000, 0x00000004bc200000, 0x00000004bc400000|  0%| F|  |TAMS 0x00000004bc200000, 0x00000004bc200000| Untracked 
| 994|0x00000004bc400000, 0x00000004bc400000, 0x00000004bc600000|  0%| F|  |TAMS 0x00000004bc400000, 0x00000004bc400000| Untracked 
| 995|0x00000004bc600000, 0x00000004bc600000, 0x00000004bc800000|  0%| F|  |TAMS 0x00000004bc600000, 0x00000004bc600000| Untracked 
| 996|0x00000004bc800000, 0x00000004bc800000, 0x00000004bca00000|  0%| F|  |TAMS 0x00000004bc800000, 0x00000004bc800000| Untracked 
| 997|0x00000004bca00000, 0x00000004bca00000, 0x00000004bcc00000|  0%| F|  |TAMS 0x00000004bca00000, 0x00000004bca00000| Untracked 
| 998|0x00000004bcc00000, 0x00000004bcc00000, 0x00000004bce00000|  0%| F|  |TAMS 0x00000004bcc00000, 0x00000004bcc00000| Untracked 
| 999|0x00000004bce00000, 0x00000004bce00000, 0x00000004bd000000|  0%| F|  |TAMS 0x00000004bce00000, 0x00000004bce00000| Untracked 
|1000|0x00000004bd000000, 0x00000004bd000000, 0x00000004bd200000|  0%| F|  |TAMS 0x00000004bd000000, 0x00000004bd000000| Untracked 
|1001|0x00000004bd200000, 0x00000004bd200000, 0x00000004bd400000|  0%| F|  |TAMS 0x00000004bd200000, 0x00000004bd200000| Untracked 
|1002|0x00000004bd400000, 0x00000004bd400000, 0x00000004bd600000|  0%| F|  |TAMS 0x00000004bd400000, 0x00000004bd400000| Untracked 
|1003|0x00000004bd600000, 0x00000004bd600000, 0x00000004bd800000|  0%| F|  |TAMS 0x00000004bd600000, 0x00000004bd600000| Untracked 
|1004|0x00000004bd800000, 0x00000004bd800000, 0x00000004bda00000|  0%| F|  |TAMS 0x00000004bd800000, 0x00000004bd800000| Untracked 
|1005|0x00000004bda00000, 0x00000004bda00000, 0x00000004bdc00000|  0%| F|  |TAMS 0x00000004bda00000, 0x00000004bda00000| Untracked 
|1006|0x00000004bdc00000, 0x00000004bdc00000, 0x00000004bde00000|  0%| F|  |TAMS 0x00000004bdc00000, 0x00000004bdc00000| Untracked 
|1007|0x00000004bde00000, 0x00000004bde00000, 0x00000004be000000|  0%| F|  |TAMS 0x00000004bde00000, 0x00000004bde00000| Untracked 
|1008|0x00000004be000000, 0x00000004be000000, 0x00000004be200000|  0%| F|  |TAMS 0x00000004be000000, 0x00000004be000000| Untracked 
|1009|0x00000004be200000, 0x00000004be200000, 0x00000004be400000|  0%| F|  |TAMS 0x00000004be200000, 0x00000004be200000| Untracked 
|1010|0x00000004be400000, 0x00000004be400000, 0x00000004be600000|  0%| F|  |TAMS 0x00000004be400000, 0x00000004be400000| Untracked 
|1011|0x00000004be600000, 0x00000004be600000, 0x00000004be800000|  0%| F|  |TAMS 0x00000004be600000, 0x00000004be600000| Untracked 
|1012|0x00000004be800000, 0x00000004be800000, 0x00000004bea00000|  0%| F|  |TAMS 0x00000004be800000, 0x00000004be800000| Untracked 
|1013|0x00000004bea00000, 0x00000004bea00000, 0x00000004bec00000|  0%| F|  |TAMS 0x00000004bea00000, 0x00000004bea00000| Untracked 
|1014|0x00000004bec00000, 0x00000004bec00000, 0x00000004bee00000|  0%| F|  |TAMS 0x00000004bec00000, 0x00000004bec00000| Untracked 
|1015|0x00000004bee00000, 0x00000004bee00000, 0x00000004bf000000|  0%| F|  |TAMS 0x00000004bee00000, 0x00000004bee00000| Untracked 
|1016|0x00000004bf000000, 0x00000004bf000000, 0x00000004bf200000|  0%| F|  |TAMS 0x00000004bf000000, 0x00000004bf000000| Untracked 
|1017|0x00000004bf200000, 0x00000004bf200000, 0x00000004bf400000|  0%| F|  |TAMS 0x00000004bf200000, 0x00000004bf200000| Untracked 
|1018|0x00000004bf400000, 0x00000004bf400000, 0x00000004bf600000|  0%| F|  |TAMS 0x00000004bf400000, 0x00000004bf400000| Untracked 
|1019|0x00000004bf600000, 0x00000004bf600000, 0x00000004bf800000|  0%| F|  |TAMS 0x00000004bf600000, 0x00000004bf600000| Untracked 
|1020|0x00000004bf800000, 0x00000004bf800000, 0x00000004bfa00000|  0%| F|  |TAMS 0x00000004bf800000, 0x00000004bf800000| Untracked 
|1021|0x00000004bfa00000, 0x00000004bfa00000, 0x00000004bfc00000|  0%| F|  |TAMS 0x00000004bfa00000, 0x00000004bfa00000| Untracked 
|1022|0x00000004bfc00000, 0x00000004bfc00000, 0x00000004bfe00000|  0%| F|  |TAMS 0x00000004bfc00000, 0x00000004bfc00000| Untracked 
|1023|0x00000004bfe00000, 0x00000004bfe00000, 0x00000004c0000000|  0%| F|  |TAMS 0x00000004bfe00000, 0x00000004bfe00000| Untracked 
|1024|0x00000004c0000000, 0x00000004c0000000, 0x00000004c0200000|  0%| F|  |TAMS 0x00000004c0000000, 0x00000004c0000000| Untracked 
|1025|0x00000004c0200000, 0x00000004c0200000, 0x00000004c0400000|  0%| F|  |TAMS 0x00000004c0200000, 0x00000004c0200000| Untracked 
|1026|0x00000004c0400000, 0x00000004c0400000, 0x00000004c0600000|  0%| F|  |TAMS 0x00000004c0400000, 0x00000004c0400000| Untracked 
|1027|0x00000004c0600000, 0x00000004c0600000, 0x00000004c0800000|  0%| F|  |TAMS 0x00000004c0600000, 0x00000004c0600000| Untracked 
|1028|0x00000004c0800000, 0x00000004c0800000, 0x00000004c0a00000|  0%| F|  |TAMS 0x00000004c0800000, 0x00000004c0800000| Untracked 
|1029|0x00000004c0a00000, 0x00000004c0a00000, 0x00000004c0c00000|  0%| F|  |TAMS 0x00000004c0a00000, 0x00000004c0a00000| Untracked 
|1030|0x00000004c0c00000, 0x00000004c0c00000, 0x00000004c0e00000|  0%| F|  |TAMS 0x00000004c0c00000, 0x00000004c0c00000| Untracked 
|1031|0x00000004c0e00000, 0x00000004c0e00000, 0x00000004c1000000|  0%| F|  |TAMS 0x00000004c0e00000, 0x00000004c0e00000| Untracked 
|1032|0x00000004c1000000, 0x00000004c1000000, 0x00000004c1200000|  0%| F|  |TAMS 0x00000004c1000000, 0x00000004c1000000| Untracked 
|1033|0x00000004c1200000, 0x00000004c1200000, 0x00000004c1400000|  0%| F|  |TAMS 0x00000004c1200000, 0x00000004c1200000| Untracked 
|1034|0x00000004c1400000, 0x00000004c1400000, 0x00000004c1600000|  0%| F|  |TAMS 0x00000004c1400000, 0x00000004c1400000| Untracked 
|1035|0x00000004c1600000, 0x00000004c1600000, 0x00000004c1800000|  0%| F|  |TAMS 0x00000004c1600000, 0x00000004c1600000| Untracked 
|1036|0x00000004c1800000, 0x00000004c1800000, 0x00000004c1a00000|  0%| F|  |TAMS 0x00000004c1800000, 0x00000004c1800000| Untracked 
|1037|0x00000004c1a00000, 0x00000004c1a00000, 0x00000004c1c00000|  0%| F|  |TAMS 0x00000004c1a00000, 0x00000004c1a00000| Untracked 
|1038|0x00000004c1c00000, 0x00000004c1c00000, 0x00000004c1e00000|  0%| F|  |TAMS 0x00000004c1c00000, 0x00000004c1c00000| Untracked 
|1039|0x00000004c1e00000, 0x00000004c1e00000, 0x00000004c2000000|  0%| F|  |TAMS 0x00000004c1e00000, 0x00000004c1e00000| Untracked 
|1040|0x00000004c2000000, 0x00000004c2000000, 0x00000004c2200000|  0%| F|  |TAMS 0x00000004c2000000, 0x00000004c2000000| Untracked 
|1041|0x00000004c2200000, 0x00000004c2200000, 0x00000004c2400000|  0%| F|  |TAMS 0x00000004c2200000, 0x00000004c2200000| Untracked 
|1042|0x00000004c2400000, 0x00000004c2400000, 0x00000004c2600000|  0%| F|  |TAMS 0x00000004c2400000, 0x00000004c2400000| Untracked 
|1043|0x00000004c2600000, 0x00000004c2600000, 0x00000004c2800000|  0%| F|  |TAMS 0x00000004c2600000, 0x00000004c2600000| Untracked 
|1044|0x00000004c2800000, 0x00000004c2800000, 0x00000004c2a00000|  0%| F|  |TAMS 0x00000004c2800000, 0x00000004c2800000| Untracked 
|1045|0x00000004c2a00000, 0x00000004c2a00000, 0x00000004c2c00000|  0%| F|  |TAMS 0x00000004c2a00000, 0x00000004c2a00000| Untracked 
|1046|0x00000004c2c00000, 0x00000004c2c00000, 0x00000004c2e00000|  0%| F|  |TAMS 0x00000004c2c00000, 0x00000004c2c00000| Untracked 
|1047|0x00000004c2e00000, 0x00000004c2e00000, 0x00000004c3000000|  0%| F|  |TAMS 0x00000004c2e00000, 0x00000004c2e00000| Untracked 
|1048|0x00000004c3000000, 0x00000004c3000000, 0x00000004c3200000|  0%| F|  |TAMS 0x00000004c3000000, 0x00000004c3000000| Untracked 
|1049|0x00000004c3200000, 0x00000004c3200000, 0x00000004c3400000|  0%| F|  |TAMS 0x00000004c3200000, 0x00000004c3200000| Untracked 
|1050|0x00000004c3400000, 0x00000004c3400000, 0x00000004c3600000|  0%| F|  |TAMS 0x00000004c3400000, 0x00000004c3400000| Untracked 
|1051|0x00000004c3600000, 0x00000004c3600000, 0x00000004c3800000|  0%| F|  |TAMS 0x00000004c3600000, 0x00000004c3600000| Untracked 
|1052|0x00000004c3800000, 0x00000004c3800000, 0x00000004c3a00000|  0%| F|  |TAMS 0x00000004c3800000, 0x00000004c3800000| Untracked 
|1053|0x00000004c3a00000, 0x00000004c3a00000, 0x00000004c3c00000|  0%| F|  |TAMS 0x00000004c3a00000, 0x00000004c3a00000| Untracked 
|1054|0x00000004c3c00000, 0x00000004c3c00000, 0x00000004c3e00000|  0%| F|  |TAMS 0x00000004c3c00000, 0x00000004c3c00000| Untracked 
|1055|0x00000004c3e00000, 0x00000004c3e00000, 0x00000004c4000000|  0%| F|  |TAMS 0x00000004c3e00000, 0x00000004c3e00000| Untracked 
|1056|0x00000004c4000000, 0x00000004c4000000, 0x00000004c4200000|  0%| F|  |TAMS 0x00000004c4000000, 0x00000004c4000000| Untracked 
|1057|0x00000004c4200000, 0x00000004c4200000, 0x00000004c4400000|  0%| F|  |TAMS 0x00000004c4200000, 0x00000004c4200000| Untracked 
|1058|0x00000004c4400000, 0x00000004c4400000, 0x00000004c4600000|  0%| F|  |TAMS 0x00000004c4400000, 0x00000004c4400000| Untracked 
|1059|0x00000004c4600000, 0x00000004c4600000, 0x00000004c4800000|  0%| F|  |TAMS 0x00000004c4600000, 0x00000004c4600000| Untracked 
|1060|0x00000004c4800000, 0x00000004c4800000, 0x00000004c4a00000|  0%| F|  |TAMS 0x00000004c4800000, 0x00000004c4800000| Untracked 
|1061|0x00000004c4a00000, 0x00000004c4a00000, 0x00000004c4c00000|  0%| F|  |TAMS 0x00000004c4a00000, 0x00000004c4a00000| Untracked 
|1062|0x00000004c4c00000, 0x00000004c4c00000, 0x00000004c4e00000|  0%| F|  |TAMS 0x00000004c4c00000, 0x00000004c4c00000| Untracked 
|1063|0x00000004c4e00000, 0x00000004c4e00000, 0x00000004c5000000|  0%| F|  |TAMS 0x00000004c4e00000, 0x00000004c4e00000| Untracked 
|1064|0x00000004c5000000, 0x00000004c5000000, 0x00000004c5200000|  0%| F|  |TAMS 0x00000004c5000000, 0x00000004c5000000| Untracked 
|1065|0x00000004c5200000, 0x00000004c5200000, 0x00000004c5400000|  0%| F|  |TAMS 0x00000004c5200000, 0x00000004c5200000| Untracked 
|1066|0x00000004c5400000, 0x00000004c5400000, 0x00000004c5600000|  0%| F|  |TAMS 0x00000004c5400000, 0x00000004c5400000| Untracked 
|1067|0x00000004c5600000, 0x00000004c5600000, 0x00000004c5800000|  0%| F|  |TAMS 0x00000004c5600000, 0x00000004c5600000| Untracked 
|1068|0x00000004c5800000, 0x00000004c5800000, 0x00000004c5a00000|  0%| F|  |TAMS 0x00000004c5800000, 0x00000004c5800000| Untracked 
|1069|0x00000004c5a00000, 0x00000004c5a00000, 0x00000004c5c00000|  0%| F|  |TAMS 0x00000004c5a00000, 0x00000004c5a00000| Untracked 
|1070|0x00000004c5c00000, 0x00000004c5c00000, 0x00000004c5e00000|  0%| F|  |TAMS 0x00000004c5c00000, 0x00000004c5c00000| Untracked 
|1071|0x00000004c5e00000, 0x00000004c5e00000, 0x00000004c6000000|  0%| F|  |TAMS 0x00000004c5e00000, 0x00000004c5e00000| Untracked 
|1072|0x00000004c6000000, 0x00000004c6000000, 0x00000004c6200000|  0%| F|  |TAMS 0x00000004c6000000, 0x00000004c6000000| Untracked 
|1073|0x00000004c6200000, 0x00000004c6200000, 0x00000004c6400000|  0%| F|  |TAMS 0x00000004c6200000, 0x00000004c6200000| Untracked 
|1074|0x00000004c6400000, 0x00000004c6400000, 0x00000004c6600000|  0%| F|  |TAMS 0x00000004c6400000, 0x00000004c6400000| Untracked 
|1075|0x00000004c6600000, 0x00000004c6600000, 0x00000004c6800000|  0%| F|  |TAMS 0x00000004c6600000, 0x00000004c6600000| Untracked 
|1076|0x00000004c6800000, 0x00000004c6800000, 0x00000004c6a00000|  0%| F|  |TAMS 0x00000004c6800000, 0x00000004c6800000| Untracked 
|1077|0x00000004c6a00000, 0x00000004c6a00000, 0x00000004c6c00000|  0%| F|  |TAMS 0x00000004c6a00000, 0x00000004c6a00000| Untracked 
|1078|0x00000004c6c00000, 0x00000004c6c00000, 0x00000004c6e00000|  0%| F|  |TAMS 0x00000004c6c00000, 0x00000004c6c00000| Untracked 
|1079|0x00000004c6e00000, 0x00000004c6e00000, 0x00000004c7000000|  0%| F|  |TAMS 0x00000004c6e00000, 0x00000004c6e00000| Untracked 
|1080|0x00000004c7000000, 0x00000004c7000000, 0x00000004c7200000|  0%| F|  |TAMS 0x00000004c7000000, 0x00000004c7000000| Untracked 
|1081|0x00000004c7200000, 0x00000004c7200000, 0x00000004c7400000|  0%| F|  |TAMS 0x00000004c7200000, 0x00000004c7200000| Untracked 
|1082|0x00000004c7400000, 0x00000004c7400000, 0x00000004c7600000|  0%| F|  |TAMS 0x00000004c7400000, 0x00000004c7400000| Untracked 
|1083|0x00000004c7600000, 0x00000004c7600000, 0x00000004c7800000|  0%| F|  |TAMS 0x00000004c7600000, 0x00000004c7600000| Untracked 
|1084|0x00000004c7800000, 0x00000004c7800000, 0x00000004c7a00000|  0%| F|  |TAMS 0x00000004c7800000, 0x00000004c7800000| Untracked 
|1085|0x00000004c7a00000, 0x00000004c7a00000, 0x00000004c7c00000|  0%| F|  |TAMS 0x00000004c7a00000, 0x00000004c7a00000| Untracked 
|1086|0x00000004c7c00000, 0x00000004c7c00000, 0x00000004c7e00000|  0%| F|  |TAMS 0x00000004c7c00000, 0x00000004c7c00000| Untracked 
|1087|0x00000004c7e00000, 0x00000004c7e00000, 0x00000004c8000000|  0%| F|  |TAMS 0x00000004c7e00000, 0x00000004c7e00000| Untracked 
|1088|0x00000004c8000000, 0x00000004c8000000, 0x00000004c8200000|  0%| F|  |TAMS 0x00000004c8000000, 0x00000004c8000000| Untracked 
|1089|0x00000004c8200000, 0x00000004c8200000, 0x00000004c8400000|  0%| F|  |TAMS 0x00000004c8200000, 0x00000004c8200000| Untracked 
|1090|0x00000004c8400000, 0x00000004c8400000, 0x00000004c8600000|  0%| F|  |TAMS 0x00000004c8400000, 0x00000004c8400000| Untracked 
|1091|0x00000004c8600000, 0x00000004c8600000, 0x00000004c8800000|  0%| F|  |TAMS 0x00000004c8600000, 0x00000004c8600000| Untracked 
|1092|0x00000004c8800000, 0x00000004c8800000, 0x00000004c8a00000|  0%| F|  |TAMS 0x00000004c8800000, 0x00000004c8800000| Untracked 
|1093|0x00000004c8a00000, 0x00000004c8a00000, 0x00000004c8c00000|  0%| F|  |TAMS 0x00000004c8a00000, 0x00000004c8a00000| Untracked 
|1094|0x00000004c8c00000, 0x00000004c8c00000, 0x00000004c8e00000|  0%| F|  |TAMS 0x00000004c8c00000, 0x00000004c8c00000| Untracked 
|1095|0x00000004c8e00000, 0x00000004c8e00000, 0x00000004c9000000|  0%| F|  |TAMS 0x00000004c8e00000, 0x00000004c8e00000| Untracked 
|1096|0x00000004c9000000, 0x00000004c9000000, 0x00000004c9200000|  0%| F|  |TAMS 0x00000004c9000000, 0x00000004c9000000| Untracked 
|1097|0x00000004c9200000, 0x00000004c9200000, 0x00000004c9400000|  0%| F|  |TAMS 0x00000004c9200000, 0x00000004c9200000| Untracked 
|1098|0x00000004c9400000, 0x00000004c9400000, 0x00000004c9600000|  0%| F|  |TAMS 0x00000004c9400000, 0x00000004c9400000| Untracked 
|1099|0x00000004c9600000, 0x00000004c9600000, 0x00000004c9800000|  0%| F|  |TAMS 0x00000004c9600000, 0x00000004c9600000| Untracked 
|1100|0x00000004c9800000, 0x00000004c9800000, 0x00000004c9a00000|  0%| F|  |TAMS 0x00000004c9800000, 0x00000004c9800000| Untracked 
|1101|0x00000004c9a00000, 0x00000004c9a00000, 0x00000004c9c00000|  0%| F|  |TAMS 0x00000004c9a00000, 0x00000004c9a00000| Untracked 
|1102|0x00000004c9c00000, 0x00000004c9c00000, 0x00000004c9e00000|  0%| F|  |TAMS 0x00000004c9c00000, 0x00000004c9c00000| Untracked 
|1103|0x00000004c9e00000, 0x00000004c9e00000, 0x00000004ca000000|  0%| F|  |TAMS 0x00000004c9e00000, 0x00000004c9e00000| Untracked 
|1104|0x00000004ca000000, 0x00000004ca000000, 0x00000004ca200000|  0%| F|  |TAMS 0x00000004ca000000, 0x00000004ca000000| Untracked 
|1105|0x00000004ca200000, 0x00000004ca200000, 0x00000004ca400000|  0%| F|  |TAMS 0x00000004ca200000, 0x00000004ca200000| Untracked 
|1106|0x00000004ca400000, 0x00000004ca400000, 0x00000004ca600000|  0%| F|  |TAMS 0x00000004ca400000, 0x00000004ca400000| Untracked 
|1107|0x00000004ca600000, 0x00000004ca600000, 0x00000004ca800000|  0%| F|  |TAMS 0x00000004ca600000, 0x00000004ca600000| Untracked 
|1108|0x00000004ca800000, 0x00000004ca800000, 0x00000004caa00000|  0%| F|  |TAMS 0x00000004ca800000, 0x00000004ca800000| Untracked 
|1109|0x00000004caa00000, 0x00000004caa00000, 0x00000004cac00000|  0%| F|  |TAMS 0x00000004caa00000, 0x00000004caa00000| Untracked 
|1110|0x00000004cac00000, 0x00000004cac00000, 0x00000004cae00000|  0%| F|  |TAMS 0x00000004cac00000, 0x00000004cac00000| Untracked 
|1111|0x00000004cae00000, 0x00000004cae00000, 0x00000004cb000000|  0%| F|  |TAMS 0x00000004cae00000, 0x00000004cae00000| Untracked 
|1112|0x00000004cb000000, 0x00000004cb000000, 0x00000004cb200000|  0%| F|  |TAMS 0x00000004cb000000, 0x00000004cb000000| Untracked 
|1113|0x00000004cb200000, 0x00000004cb200000, 0x00000004cb400000|  0%| F|  |TAMS 0x00000004cb200000, 0x00000004cb200000| Untracked 
|1114|0x00000004cb400000, 0x00000004cb400000, 0x00000004cb600000|  0%| F|  |TAMS 0x00000004cb400000, 0x00000004cb400000| Untracked 
|1115|0x00000004cb600000, 0x00000004cb600000, 0x00000004cb800000|  0%| F|  |TAMS 0x00000004cb600000, 0x00000004cb600000| Untracked 
|1116|0x00000004cb800000, 0x00000004cb800000, 0x00000004cba00000|  0%| F|  |TAMS 0x00000004cb800000, 0x00000004cb800000| Untracked 
|1117|0x00000004cba00000, 0x00000004cba00000, 0x00000004cbc00000|  0%| F|  |TAMS 0x00000004cba00000, 0x00000004cba00000| Untracked 
|1118|0x00000004cbc00000, 0x00000004cbc00000, 0x00000004cbe00000|  0%| F|  |TAMS 0x00000004cbc00000, 0x00000004cbc00000| Untracked 
|1119|0x00000004cbe00000, 0x00000004cbe00000, 0x00000004cc000000|  0%| F|  |TAMS 0x00000004cbe00000, 0x00000004cbe00000| Untracked 
|1120|0x00000004cc000000, 0x00000004cc000000, 0x00000004cc200000|  0%| F|  |TAMS 0x00000004cc000000, 0x00000004cc000000| Untracked 
|1121|0x00000004cc200000, 0x00000004cc200000, 0x00000004cc400000|  0%| F|  |TAMS 0x00000004cc200000, 0x00000004cc200000| Untracked 
|1122|0x00000004cc400000, 0x00000004cc400000, 0x00000004cc600000|  0%| F|  |TAMS 0x00000004cc400000, 0x00000004cc400000| Untracked 
